<<<<<<< HEAD
PC,DATE,PRD,SP,QTY,AMT
121212,2023-10-29,Caro White Cream,1800,2,3600
121212,2023-10-29,Caro White Cream,1800,5,9000
=======
PC,DATE,PRD,SP,QTY
121211,2023-10-27,Caro White Soap,800,1
121212,2023-10-27,Caro White Cream,1800,1
121212,2023-10-27,Caro White Cream,1800,1
121212,2023-10-27,Caro White Cream,1800,1
121210,2023-10-27,Oral B,800,1
121212,2023-10-27,Caro White Cream,1800,1
121212,2023-10-28,Caro White Cream,1800,1
121211,2023-10-28,Caro White Soap,800,1
121212,2023-10-28,Caro White Cream,1800,1
>>>>>>> 4e1d81f15443ea57de4675d1380ba0398831e2f3
